"FileName","Resident_Species","Invader","Treatment","Dilution","Time","Replicate","CPML","BS4Count","BS5Count","Debriscount","ParticleCount","OtherCount","MarginCount","FParticleCount","OParticleCount","BS4Abundance","BS5Abundance"
"#_4_100_2",4,5,"100",2000,2017-06-07,2,256.253830947166,17819,574,3371,22825,1061,"1595","24420",26942,338964.220447446,10918.9888622725
"#_4_100_3",4,5,"100",2000,2017-06-07,3,429.692940542136,16961,1023,1859,20941,1098,"2023","22964",24928,584725.767372847,35267.6410602218
"#_4_50_1",4,5,"50",2000,2017-06-07,1,297.922982892071,16760,1743,2799,22271,969,"1623","23894",26222,380839.691348571,39606.4189749737
"#_4_50_2",4,5,"50",2000,2017-06-07,2,310.881622620974,16824,1110,3900,22998,1164,"1852","24850",27604,378950.327414524,25002.0722438256
"#_4_50_3",4,5,"50",2000,2017-06-07,3,218.500730582108,15322,1003,4888,22405,1192,"1922","24327",27028,247733.327954644,16216.9774140783
"#_4_25_1",4,5,"25",2000,2017-06-07,1,176.622302414718,12424,719,4037,18293,1113,"1149","19442",21848,200874.724020547,11624.9940897274
"#_4_25_2",4,5,"25",2000,2017-06-07,2,537.749975627756,16141,747,6361,24905,1656,"2784","27689",29681,584873.983801598,27067.7694008917
"#_4_25_3",4,5,"25",2000,2017-06-07,3,98.2949463267088,4650,518,3952,9458,338,"556","10014",12159,75182.4163860837,8375.15950279384
"#_4_Control_1",4,5,"0",2000,2017-06-07,1,472.853014538861,17587,468,2010,21212,1147,"1878","23090",24864,668924.22512025,17800.4513195131
"#_4_Control_2",4,5,"0",2000,2017-06-07,2,83.9215235700732,3101,22,4277,7613,213,"522","8135",10381,50137.8758483377,355.702440717004
"#_4_Control_3",4,5,"0",2000,2017-06-07,3,384.064284371108,16887,1235,1917,21077,1038,"1944","23021",24900,520939.242584329,38097.943068138
"#_5_400_1",5,4,"400",2000,2017-06-07,1,1612.41962486101,15309,1445,824,18685,1107,"4662","23347",26273,1879079.81859683,177364.317582625
"#_5_400_2",5,4,"400",2000,2017-06-07,2,1332.00151662011,15742,1686,1289,19903,1186,"4384","24287",28249,1484538.77125801,158997.101279444
"#_5_400_3",5,4,"400",2000,2017-06-07,3,818.007984816911,15685,1603,2640,20891,963,"4141","25032",28218,909380.908771227,92938.3230322141
"#_5_200_1",5,4,"200",2000,2017-06-07,1,194.983578417254,6283,8018,4683,19959,975,"1412","21371",24119,101586.452439621,129638.735581868
"#_5_200_2",5,4,"200",2000,2017-06-07,2,199.300029679365,8880,5638,4868,20355,969,"1402","21757",24653,143575.569995762,91157.5522112733
"#_5_200_3",5,4,"200",2000,2017-06-07,3,161.158623225294,3904,5913,5343,15818,658,"1311","17129",19935,63121.4712888435,95603.8062835378
"#_5_100_1",5,4,"100",2000,2017-06-07,1,306.756360857164,4340,13310,2511,21461,1300,"1732","23193",25098,106089.93594072,325358.766675341
"#_5_100_2",5,4,"100",2000,2017-06-07,2,278.758788980089,7012,10936,3039,22272,1285,"1575","23847",26202,149199.040403663,232692.62776019
"#_5_100_3",5,4,"100",2000,2017-06-07,3,208.51586160081,3593,13019,4020,21762,1130,"1480","23242",25793,58093.0865530733,210496.4914652
"#_5_50_1",5,4,"50",2000,2017-06-07,1,195.919082919054,2199,12761,4294,20684,1430,"1269","21953",24235,35554.038649804,206323.368444815
"#_5_50_2",5,4,"50",2000,2017-06-07,2,250.301319001578,2094,15626,3177,22191,1294,"1554","23745",25648,40871.0980964835,304991.29840289
"#_5_50_3",5,4,"50",2000,2017-06-07,3,347.185162719543,2315,15352,2238,21057,1152,"1840","22897",24734,64990.18773314,430984.605649747
"#_5_25_1",5,4,"25",2000,2017-06-07,1,226.942563931916,1212,16533,4229,23255,1281,"1458","24713",26835,20499.6748638332,279637.89152125
"#_5_25_2",5,4,"25",2000,2017-06-07,2,208.023493883762,3864,9175,6082,20476,1355,"2065","22541",25732,62474.9557257,148345.682914932
"#_5_25_3",5,4,"25",2000,2017-06-07,3,204.149079728232,764,13749,4552,21207,2142,"1465","22672",25253,12352.5836068878,222298.00001453
"#_5_Control_1",5,4,"0",2000,2017-06-07,1,303.56459631924,1994,15810,2630,21679,1245,"1511","23190",24991,48442.0635477223,384086.772662733
"#_5_Control_2",5,4,"0",2000,2017-06-07,2,313.515952317076,2158,15439,2290,21255,1368,"1550","22805",24543,55133.2294422239,394440.189693463
"#_5_Control_3",5,4,"0",2000,2017-06-07,3,154.310000162255,1333,8582,4523,16068,1630,"874","16942",19088,21552.3082791582,138756.121269119
"#_4_400_1",4,5,"400",2000,2017-06-13,1,223.935501937022,18638,33,2701,22326,954,"1029","23355",24995,333963.583524882,591.30798671108
"#_4_400_2",4,5,"400",2000,2017-06-13,2,183.929730123824,17212,12,2061,20234,949,"882","21116",22752,278287.492518571,194.018702662262
"#_4_400_3",4,5,"400",2000,2017-06-13,3,110.744552230735,7377,23,3434,11266,432,"768","12034",13699,119273.313644227,371.870165896329
"#_4_200_1",4,5,"200",2000,2017-06-13,1,227.915263234554,18295,133,2333,21818,1057,"1464","23282",24553,339649.716195672,2469.16710871956
"#_4_200_2",4,5,"200",2000,2017-06-13,2,223.312142923749,18217,635,1753,21606,1001,"1285","22891",24204,336149.17432176,11717.3368663511
"#_4_200_3",4,5,"200",2000,2017-06-13,3,339.105882571958,18543,263,769,20595,1020,"1219","21814",22874,549798.057229327,7797.92315436084
"#_4_100_1",4,5,"100",2000,2017-06-13,1,319.28924412244,16786,857,3616,22937,1678,"1666","24603",25578,419078.055503892,21395.7996882423
"#_4_100_2",4,5,"100",2000,2017-06-13,2,345.834947351665,17878,662,1067,20758,1151,"1228","21986",22993,537801.695190107,19914.1247463839
"#_4_100_3",4,5,"100",2000,2017-06-13,3,382.013131780549,17423,988,743,20292,1138,"1445","21737",22667,587269.139719637,33302.0668107101
"#_4_50_1",4,5,"50",2000,2017-06-13,1,588.525309540887,16634,1928,730,20344,1052,"1515","21859",22912,854532.995714308,99046.5081001074
"#_4_50_2",4,5,"50",2000,2017-06-13,2,368.525435266126,17532,946,2401,22049,1170,"1406","23455",24822,520585.603987247,28090.005782109
"#_4_50_3",4,5,"50",2000,2017-06-13,3,262.256448904211,15366,1204,3989,27301,6742,"2079","29380",30335,265688.649669498,20817.9834831495
"#_4_25_1",4,5,"25",2000,2017-06-13,1,298.30415804711,7558,342,21156,32339,3283,"2495","34834",35451,127194.314773634,5755.55115805543
"#_4_25_2",4,5,"25",2000,2017-06-13,2,355.270455527504,11371,1504,24621,39568,2072,"3285","42853",43945,183856.199786244,24317.9777045564
"#_4_25_3",4,5,"25",2000,2017-06-13,3,503.668627960552,15904,1828,1708,21056,1616,"1839","22895",23815,672714.327867698,77321.5412061213
"#_4_Control_1",4,5,"0",2000,2017-06-13,1,312.497402879089,17951,534,1161,20820,1174,"1145","21965",22830,491427.146656375,14618.8009756841
"#_4_Control_2",4,5,"0",2000,2017-06-13,2,238.60276014916,15927,170,3589,24843,5157,"1166","26009",26652,285173.807661389,3043.85931452478
"#_4_Control_3",4,5,"0",2000,2017-06-13,3,368.889173388545,17120,1223,706,20179,1130,"1657","21836",22807,553810.904407585,39562.542995939
"#_5_400_1",5,4,"400",2000,2017-06-13,1,963.338569495423,16877,1117,783,19915,1138,"2782","22697",24411,1332044.16348157,88161.0079166267
"#_5_400_2",5,4,"400",2000,2017-06-13,2,657.7114084653,16422,1593,1757,20841,1069,"2564","23405",25289,854200.383551517,82860.8702349024
"#_5_400_3",5,4,"400",2000,2017-06-13,3,722.222258593529,17310,364,1855,20717,1188,"3560","24277",26383,947706.27269484,19928.6587672399
"#_5_200_1",5,4,"200",2000,2017-06-13,1,178.917853383873,8810,8530,1591,20040,1109,"949","20989",22132,142442.281611415,137915.171639656
"#_5_200_2",5,4,"200",2000,2017-06-13,2,133.532170715469,8939,3911,1251,15009,908,"637","15646",16518,144526.464950427,63233.3599307663
"#_5_200_3",5,4,"200",2000,2017-06-13,3,143.15253465303,5546,7272,1957,15684,909,"898","16582",17708,89668.3936283831,117574.568782114
"#_5_100_1",5,4,"100",2000,2017-06-13,1,179.740860309959,4682,13052,1566,20560,1260,"942","21502",22234,75699.0832033128,211026.14992944
"#_5_100_2",5,4,"100",2000,2017-06-13,2,262.382504450142,7647,10687,1192,20835,1309,"1149","21984",23135,173454.85295269,242410.35876885
"#_5_100_3",5,4,"100",2000,2017-06-13,3,245.530371604216,3583,14625,1158,20623,1257,"1084","21707",22496,78212.5997028721,319246.237972231
"#_5_50_1",5,4,"50",2000,2017-06-13,1,187.469381745437,1758,13058,3574,21510,3120,"1156","22666",23190,28423.5595608864,211123.345134275
"#_5_50_2",5,4,"50",2000,2017-06-13,2,269.773560491902,1075,14730,2261,23131,5065,"1334","24465",24844,23346.2065310574,319897.322979047
"#_5_50_3",5,4,"50",2000,2017-06-13,3,260.029465503756,3174,14975,1027,20499,1323,"1122","21621",22279,74090.7153381141,349561.582289936
"#_5_25_1",5,4,"25",2000,2017-06-13,1,167.783533346106,1237,15663,1525,19783,1358,"668","20451",20755,19999.8295108777,253239.555075891
"#_5_25_2",5,4,"25",2000,2017-06-13,2,162.077006664293,4988,8744,3039,18129,1358,"1212","19341",20049,80646.4271775643,141373.768893469
"#_5_25_3",5,4,"25",2000,2017-06-13,3,355.696319389567,1006,15554,3404,29039,9075,"2157","31196",31786,22514.9749767762,348109.265197592
"#_5_Control_1",5,4,"0",2000,2017-06-13,1,228.814791940762,2270,15971,871,20372,1260,"878","21250",21807,47636.9585642711,335158.530938314
"#_5_Control_2",5,4,"0",2000,2017-06-13,2,279.543637613011,2137,16024,715,20194,1318,"899","21093",21629,55239.2393156415,414203.823487992
"#_5_Control_3",5,4,"0",2000,2017-06-13,3,143.071142393307,2120,9416,2624,16186,2026,"962","17148",17698,34276.2822775241,152238.431096777
"#_4_400_1",4,5,"400",2000,2017-06-21,1,330.23816979499,17352,23,3389,21813,1049,"2923","24736",27440,417659.819408358,553.606261318132
"#_4_400_2",4,5,"400",2000,2017-06-21,2,150.970960667618,12509,5,3164,16410,732,"968","17378",18675,202248.540507763,80.8412105315223
"#_4_400_3",4,5,"400",2000,2017-06-21,3,148.078605827346,6064,14,6025,12468,365,"2399","14867",18317,98045.385787741,226.358080644521
"#_4_200_1",4,5,"200",2000,2017-06-21,1,174.092931394201,10212,116,7956,18842,558,"1379","20221",21535,165111.401476441,1875.53099992824
"#_4_200_2",4,5,"200",2000,2017-06-21,2,178.344023777408,14619,518,2729,18811,945,"1548","20359",22061,236363.835148174,8375.16017557657
"#_4_200_3",4,5,"200",2000,2017-06-21,3,316.736645810337,17743,239,1864,21049,1203,"2172","23221",24806,453104.757446812,6103.36679421677
"#_4_100_1",4,5,"100",2000,2017-06-21,1,337.692367086795,17007,994,4387,23735,1347,"1895","25630",26868,427507.375840786,24986.3192559382
"#_4_100_2",4,5,"100",2000,2017-06-21,2,395.40737663873,17515,549,1527,20737,1146,"2062","22799",24266,570803.610139896,17891.5890360721
"#_4_100_3",4,5,"100",2000,2017-06-21,3,255.653313221918,17220,1038,1874,21328,1196,"1789","23117",24579,358220.436444235,21593.0785731194
"#_4_50_1",4,5,"50",2000,2017-06-21,1,538.295542472036,16273,1993,967,20341,1108,"1991","22332",23651,740745.284567032,90721.1548050203
"#_4_50_2",4,5,"50",2000,2017-06-21,2,465.186947371134,16454,1675,2318,21663,1216,"1876","23539",24765,618145.449791612,62926.5606175368
"#_4_50_3",4,5,"50",2000,2017-06-21,3,227.941488554907,12525,1301,9135,25374,2413,"1767","27141",28196,202508.663934616,21035.0316789569
"#_4_25_1",4,5,"25",2000,2017-06-21,1,188.017172323578,3085,41,13890,18308,1292,"2962","21270",23256,49882.436929673,662.943246066968
"#_4_25_2",4,5,"25",2000,2017-06-21,2,170.32847861248,1989,1090,14220,17863,564,"1784","19647",21069,32159.4137320445,17623.8114469223
"#_4_25_3",4,5,"25",2000,2017-06-21,3,351.5058523171,15239,2816,3164,22724,1505,"1976","24700",26018,411760.910405126,76088.898464521
"#_4_Control_1",4,5,"0",2000,2017-06-21,1,194.122486233043,16799,492,3359,21954,1304,"1138","23092",24013,271608.182753416,7954.71313260793
"#_4_Control_2",4,5,"0",2000,2017-06-21,2,423.046910800413,17874,178,3937,23241,1252,"2738","25979",27932,541424.923646469,5391.83374785003
"#_4_Control_3",4,5,"0",2000,2017-06-21,3,559.009121755622,18036,873,8086,28603,1608,"3500","32103",33297,605597.412378557,29312.8488027545
"#_5_400_1",5,4,"400",2000,2017-06-21,1,240.038153131723,18221,840,948,21078,1069,"1222","22300",24005,364402.01526458,16799.1708919515
"#_5_400_2",5,4,"400",2000,2017-06-21,2,146.290536616521,9746,916,4194,15616,760,"1118","16734",18096,157575.991364347,14810.1383223622
"#_5_400_3",5,4,"400",2000,2017-06-21,3,236.191737656337,18885,345,1845,22216,1141,"1495","23711",25659,347673.795988926,6351.46728176751
"#_5_200_1",5,4,"200",2000,2017-06-21,1,236.896153954252,9328,8535,2115,21114,1136,"1820","22934",24735,178675.344579362,163485.641722219
"#_5_200_2",5,4,"200",2000,2017-06-21,2,120.323023533262,7336,3399,981,12496,780,"1354","13850",14884,118609.204600915,54955.3825570488
"#_5_200_3",5,4,"200",2000,2017-06-21,3,266.694871177731,9812,8509,1431,21073,1321,"1530","22603",24208,216193.826503296,187484.026673109
"#_5_100_1",5,4,"100",2000,2017-06-21,1,179.716434908074,3828,13538,1753,20469,1350,"1043","21512",22231,61891.4590282135,218883.63958306
"#_5_100_2",5,4,"100",2000,2017-06-21,2,288.735555734949,9014,9394,751,20422,1263,"1269","21691",22992,226397.207671784,235941.354434074
"#_5_100_3",5,4,"100",2000,2017-06-21,3,190.20136665899,3455,14467,1867,21140,1351,"1284","22424",23528,55860.7379978588,233903.703795954
"#_5_50_1",5,4,"50",2000,2017-06-21,1,311.571213752174,2306,15297,4452,24308,2253,"1601","25909",26606,54009.1121485765,358272.935185071
"#_5_50_2",5,4,"50",2000,2017-06-21,2,310.383768704952,1099,16407,5868,26214,2840,"1958","28172",28916,23593.2882699365,352224.823152728
"#_5_50_3",5,4,"50",2000,2017-06-21,3,277.530955554408,2516,15424,945,20312,1427,"1265","21577",22309,62599.6579115954,383758.793175058
"#_5_25_1",5,4,"25",2000,2017-06-21,1,146.190896403712,649,13667,1464,17355,1575,"494","17849",18084,10493.020544792,220967.814769911
"#_5_25_2",5,4,"25",2000,2017-06-21,2,172.618877922729,3229,7962,4008,19006,3807,"1225","20231",21353,52206.8427679944,128730.530231889
"#_5_25_3",5,4,"25",2000,2017-06-21,3,179.369440489352,910,10866,5738,20375,2861,"1201","21576",22188,14713.015219516,175683.102610177
"#_5_Control_1",5,4,"0",2000,2017-06-21,1,221.444457343315,2020,15731,1255,20683,1677,"1486","22169",23174,38605.1440263654,300642.336969681
"#_5_Control_2",5,4,"0",2000,2017-06-21,2,242.358095725315,2212,15663,925,20620,1820,"993","21613",22095,48526.4637016879,343612.116166156
"#_5_Control_3",5,4,"0",2000,2017-06-21,3,212.934191972404,1522,8057,5957,24394,8858,"1304","25698",26340,24607.8845999999,130266.574390407
"#_4_400_1",4,5,"400",2000,2017-06-28,1,302.144975571432,15445,20,1123,17483,895,"5076","22559",26832,347840.574515561,450.424829414776
"#_4_400_2",4,5,"400",2000,2017-06-28,2,134.940549694036,10038,3,NA,14421,NA,"931","15352",16692,162297.296648542,48.5048704867132
"#_4_400_3",4,5,"400",2000,2017-06-28,3,68.4155977124616,3493,3,NA,6940,NA,"527","7467",8463,56475.4065484174,48.5045003278707
"#_4_200_1",4,5,"200",2000,2017-06-28,1,227.507373632188,10669,155,13325,25118,969,"1754","26872",28142,172502.037472945,2506.12201783734
"#_4_200_2",4,5,"200",2000,2017-06-28,2,128.473543240898,8283,304,4138,13476,751,"1202","14678",15892,133922.270156602,4915.17205452215
"#_4_200_3",4,5,"200",2000,2017-06-28,3,255.716673600459,17532,227,1899,21554,1896,"1387","22941",23963,374178.919297521,4844.7761054379
"#_4_100_1",4,5,"100",2000,2017-06-28,1,251.676848747554,17337,892,4511,24051,1311,"1491","25542",26624,327773.552188728,16864.1638433607
"#_4_100_2",4,5,"100",2000,2017-06-28,2,262.937722348159,18273,355,1112,20790,1050,"1170","21960",23007,417669.491934447,8114.30359747872
"#_4_100_3",4,5,"100",2000,2017-06-28,3,246.6128695623,17409,904,2181,21682,1188,"1441","23123",24208,354699.557684243,18418.5421417977
"#_4_50_1",4,5,"50",2000,2017-06-28,1,490.249950054156,16694,1771,778,20352,1109,"1445","21797",22733,720031.026807204,76385.225139305
"#_4_50_2",4,5,"50",2000,2017-06-28,2,343.009030192191,16447,1313,3494,22729,1475,"1891","24620",25787,437543.686320314,34930.0699299916
"#_4_50_3",4,5,"50",2000,2017-06-28,3,107.420445777334,6347,446,4492,12173,888,"569","12742",13288,102618.538432983,7210.94503562477
"#_4_25_1",4,5,"25",2000,2017-06-28,1,168.848085353337,2473,38,12138,15521,872,"2906","18427",20885,39986.7191839887,614.434019001849
"#_4_25_2",4,5,"25",2000,2017-06-28,2,123.753912152316,2717,1254,8718,13033,344,"1120","14153",15308,43929.8901643379,20275.3339220021
"#_4_25_3",4,5,"25",2000,2017-06-28,3,943.517162005553,14706,2510,2119,20681,1346,"3390","24071",25413,1091989.40577292,186379.260743237
"#_4_Control_1",4,5,"0",2000,2017-06-28,1,165.302367766282,13497,244,3738,18583,1104,"1052","19635",20448,218220.467306486,3945.00955936745
"#_4_Control_2",4,5,"0",2000,2017-06-28,2,1358.90614676402,17504,173,1128,20142,1337,"3622","23764",26188,1816579.59316919,17954.0830449195
"#_4_Control_3",4,5,"0",2000,2017-06-28,3,198.224479425585,12471,391,7619,21716,1235,"1728","23444",24520,201636.010025813,6321.84106487796
"#_5_400_1",5,4,"400",2000,2017-06-28,1,312.336744688653,17775,932,1019,20827,1101,"1333","22160",23400,474511.592892377,24880.1577820363
"#_5_400_2",5,4,"400",2000,2017-06-28,2,152.636571616598,8762,661,6158,16603,1022,"1062","17665",18881,141666.399078929,10687.2277780384
"#_5_400_3",5,4,"400",2000,2017-06-28,3,193.056600211503,15539,252,3437,21125,1897,"1426","22551",23881,251237.930629919,4074.39079211915
"#_5_200_1",5,4,"200",2000,2017-06-28,1,223.306274634081,9788,7954,2204,21490,1544,"1642","23132",24469,178652.320578559,145177.825692875
"#_5_200_2",5,4,"200",2000,2017-06-28,2,141.220943459117,9324,3902,1539,15683,918,"807","16490",17469,150752.083898656,63088.2273029337
"#_5_200_3",5,4,"200",2000,2017-06-28,3,207.50324887842,9710,8378,1498,21100,1514,"1278","22378",23536,171214.86629924,147727.924804844
"#_5_100_1",5,4,"100",2000,2017-06-28,1,157.113239316201,4086,10342,2041,17526,1057,"1134","18660",19435,66062.7420474399,167210.200258107
"#_5_100_2",5,4,"100",2000,2017-06-28,2,281.405112027856,9923,8165,840,20211,1283,"1511","21722",22929,243567.789842768,200416.305962532
"#_5_100_3",5,4,"100",2000,2017-06-28,3,155.965218506141,2090,12164,1833,17718,1631,"940","18658",19293,33791.2514049484,196668.316789374
"#_5_50_1",5,4,"50",2000,2017-06-28,1,244.17735580841,2658,15056,6362,25733,1657,"1819","27552",28596,45392.6011846939,257122.273678236
"#_5_50_2",5,4,"50",2000,2017-06-28,2,235.991938995388,1045,16516,6725,26731,2445,"1689","28420",29127,16933.5376969946,267630.917323983
"#_5_50_3",5,4,"50",2000,2017-06-28,3,102.351922018673,3244,5944,1411,11260,661,"762","12022",12661,52449.1959605995,96102.9657181885
"#_5_25_1",5,4,"25",2000,2017-06-28,1,102.925507923605,481,8197,1671,11619,1270,"694","12313",12732,7776.80950538077,132529.121654067
"#_5_25_2",5,4,"25",2000,2017-06-28,2,245.279134667981,6359,7837,5317,27315,7802,"1816","29131",30341,102813.356010263,126709.902665895
"#_5_25_3",5,4,"25",2000,2017-06-28,3,301.312449100999,1283,14213,9136,33580,8948,"2651","36231",37272,20743.9296091748,229800.055756198
"#_5_Control_1",5,4,"0",2000,2017-06-28,1,92.0609573951263,928,5669,1378,9183,1208,"1435","10618",11388,15003.9635515766,91656.7557908274
"#_5_Control_2",5,4,"0",2000,2017-06-28,2,181.009882327682,2296,14111,1694,20480,2379,"1269","21749",22391,37121.9409427322,228147.956725999
"#_5_Control_3",5,4,"0",2000,2017-06-28,3,179.571744297165,2323,6867,5185,20164,5789,"1247","21411",22213,37558.6514205478,111026.801250496
"#_4_400_1",4,5,"400",2000,2017-07-05,1,326.724402368748,18275,20,1789,21197,1113,"1910","23107",24957,478494.086091186,523.659738540286
"#_4_400_2",4,5,"400",2000,2017-07-05,2,102.999538117665,7472,12,2530,10662,648,"717","11379",12741,120808.813878847,194.018437706927
"#_4_400_3",4,5,"400",2000,2017-07-05,3,75.2065660746927,2981,4,NA,8012,NA,"446","8458",9303,48197.5219754185,64.6729580347782
"#_4_200_1",4,5,"200",2000,2017-07-05,1,95.3294257704359,3354,122,5870,9769,423,"676","10445",11792,54229.1204263979,1972.55596065013
"#_4_200_2",4,5,"200",2000,2017-07-05,2,229.181374569252,17474,943,5040,24543,1086,"1774","26317",27893,287148.412807737,15496.2202860076
"#_4_200_3",4,5,"200",2000,2017-07-05,3,273.29545235838,17690,252,3371,23116,1803,"1756","24872",26092,370580.75672388,5279.04752370932
"#_4_100_1",4,5,"100",2000,2017-07-05,1,282.766164691941,17230,883,4223,23780,1444,"1388","25168",26142,372738.200416352,19102.0215303331
"#_4_100_2",4,5,"100",2000,2017-07-05,2,302.192596971091,17837,605,1217,20752,1093,"1448","22200",23363,461431.267574657,15650.9456120798
"#_4_100_3",4,5,"100",2000,2017-07-05,3,299.960720439165,16935,886,2346,21316,1149,"1836","23152",24295,418179.444382569,21878.180556419
"#_4_50_1",4,5,"50",2000,2017-07-05,1,1529.12203520495,15860,2096,100,19226,1170,"2839","22065",23770,2040544.84462352,269670.995859451
"#_4_50_2",4,5,"50",2000,2017-07-05,2,835.815029255088,15319,1403,3355,21604,1527,"3268","24872",26399,970025.412565529,88840.3716841463
"#_4_50_3",4,5,"50",2000,2017-07-05,3,287.861902990738,13159,1887,11523,28406,1837,"4977","33383",35608,212759.760809656,30509.7399990745
"#_4_25_1",4,5,"25",2000,2017-07-05,1,148.798659125262,514,53,12396,13207,244,"2460","15667",18405,8311.05795059871,856.976792571463
"#_4_25_2",4,5,"25",2000,2017-07-05,2,225.975847180238,4861,3884,14113,23739,881,"2357","26096",27952,78596.7797040024,62799.813283346
"#_4_25_3",4,5,"25",2000,2017-07-05,3,503.151068529424,14929,2320,4822,25167,3096,"2426","27593",28714,523197.207081965,81306.0165068095
"#_4_Control_1",4,5,"0",2000,2017-07-05,1,231.667377874713,16166,410,5184,25179,3419,"1619","26798",27966,267834.85880874,6792.79302929503
"#_4_Control_2",4,5,"0",2000,2017-07-05,2,569.57563502401,17469,134,3978,23041,1460,"2573","25614",27209,731369.52980517,5610.13893147248
"#_4_Control_3",4,5,"0",2000,2017-07-05,3,361.002667296673,16172,708,17610,37180,2690,"4912","42092",44654,261483.187867685,11447.5696889884
"#_5_400_1",5,4,"400",2000,2017-07-05,1,429.298718127204,16140,1381,2249,20867,1097,"3216","24083",26349,525931.254360551,45000.6853947906
"#_5_400_2",5,4,"400",2000,2017-07-05,2,177.24626202319,8124,563,7550,16998,761,"2461","19459",21925,131352.2127869,9102.818291362
"#_5_400_3",5,4,"400",2000,2017-07-05,3,278.184819350383,18114,271,5599,25202,1218,"2336","27538",29719,339112.340099791,5073.3931857703
"#_5_200_1",5,4,"200",2000,2017-07-05,1,156.370965110441,7446,5979,2598,17209,1186,"1070","18279",19343,120388.585660171,96669.8030703952
"#_5_200_2",5,4,"200",2000,2017-07-05,2,134.010367046726,7926,3432,2223,14329,748,"1020","15349",16577,128149.383991356,55489.3623338799
"#_5_200_3",5,4,"200",2000,2017-07-05,3,203.463955016072,9601,8430,2322,21887,1534,"1510","23397",24720,158046.717808196,138770.318833777
"#_5_100_1",5,4,"100",2000,2017-07-05,1,246.708387210827,5243,12548,2251,21483,1441,"1517","23000",23993,107822.454394729,258050.001477219
"#_5_100_2",5,4,"100",2000,2017-07-05,2,285.974842536225,8758,9015,1446,20615,1396,"1781","22396",23728,211106.513059024,217301.349078226
"#_5_100_3",5,4,"100",2000,2017-07-05,3,246.549392057519,1907,15845,3285,23124,2087,"1591","24715",25585,36753.5423610466,305380.114688402
"#_5_50_1",5,4,"50",2000,2017-07-05,1,239.038280901142,1508,15995,7676,27302,2123,"1442","28744",29569,24381.5974567231,258609.848355627
"#_5_50_2",5,4,"50",2000,2017-07-05,2,257.052308499661,966,16437,7889,27770,2478,"1861","29631",30335,16371.3552009674,278567.252006522
"#_5_50_3",5,4,"50",2000,2017-07-05,3,299.04584425925,2980,14591,1571,20519,1377,"1843","22362",23550,75682.0905216616,370562.880134753
"#_5_25_1",5,4,"25",2000,2017-07-05,1,257.393437734542,1046,16042,3715,23222,2419,"2106","25328",26717,20154.4736213146,309099.489324215
"#_5_25_2",5,4,"25",2000,2017-07-05,2,175.522873401818,3935,4522,6115,19082,4510,"1543","20625",21712,63622.1911234482,73112.972874265
"#_5_25_3",5,4,"25",2000,2017-07-05,3,410.732733251723,1347,16132,9538,31394,4377,"2753","34147",35098,31526.4112878267,377567.978392888
"#_5_Control_1",5,4,"0",2000,2017-07-05,1,243.323529559491,1271,9771,5444,26943,10457,"2110","29053",30099,20549.7993999876,157979.614427442
"#_5_Control_2",5,4,"0",2000,2017-07-05,2,194.517776920483,1161,11532,3831,22449,5925,"1138","23587",24062,18771.1029012286,186449.921323831
"#_5_Control_3",5,4,"0",2000,2017-07-05,3,220.993433667265,2046,5548,7943,25388,9851,"1287","26675",27337,33079.8964980228,89700.5209047069
